article_id,post_id,poster_id,liker_id,like
65583550,3093775192,125769694,238317854,1
65583450,3094653831,164794464,220100121,1
65583450,3094229134,98852678,540256,1
65583450,3094051987,540256,119186766,1
65583450,3093799917,97313807,76082246,1
65583450,3093799917,97313807,119186766,1
65583450,3093777886,56804710,76082246,1
65583450,3093769468,119186766,76082246,1
65583450,3093746498,540256,76082246,1
65583280,3095369648,130881407,100091398,1
65583280,3094312144,139568494,161688019,1
65583280,3094255624,133322085,105942080,1
65583280,3094081201,139636134,105942080,1
65583280,3094060721,139636134,105942080,1
65583280,3094060721,139636134,161688019,1
65583280,3093968963,161688019,105942080,1
65583280,3093916003,139636134,105942080,1
65583280,3093908805,182093564,100091398,1
65583280,3093908805,182093564,130881407,1
65583280,3093812840,130881407,100091398,1
65583280,3093811800,73457651,105942080,1
65583280,3093803431,130881407,173718684,1
65583280,3093762447,106192024,105942080,1
65583280,3093740175,106192024,105942080,1
65583280,3093729726,131072217,105942080,1
65583300,3093822930,124526089,177407785,1
65583300,3093701514,124526089,177407785,1
65583300,3093701514,124526089,237808934,1
65583300,3093641822,106192024,123756940,1
65583300,3093641822,106192024,141324560,1
65583300,3093641822,106192024,141832834,1
65583300,3093641822,106192024,161688019,1
65583300,3093641822,106192024,177407785,1
65583300,3093641822,106192024,237808934,1
65581960,3095681894,155528096,150039077,1
65581960,3094092881,135533965,188015498,1
65581960,3093864527,188015498,150039077,1
65581960,3093864527,188015498,200798663,1
65581960,3093862434,118296196,135533965,1
65581960,3093862434,118296196,172965592,1
65581960,3093730064,62140306,188015498,1
65581960,3093718304,62140306,188015498,1
65581960,3093718304,62140306,194300079,1
65581960,3093699243,97459552,194300079,1
65581960,3093688884,194304826,52703033,1
65583290,3095318145,130897230,133888425,1
65583290,3094906290,124526089,177407785,1
65583290,3094876339,66954373,177407785,1
65583290,3094600841,141049168,153589213,1
65583290,3094596009,141049168,66954373,1
65583290,3094569924,141049168,18354882,1
65583290,3094569924,141049168,153589213,1
65583290,3094481328,124526089,18354882,1
65583290,3094474387,124526089,141049168,1
65583290,3094456246,124526089,66954373,1
65583290,3094456246,124526089,141049168,1
65583290,3094456246,124526089,177407785,1
65583290,3094454257,124526089,66954373,1
65583290,3094454257,124526089,141049168,1
65583290,3094454257,124526089,177407785,1
65583290,3094453352,124526089,18354882,1
65583290,3094453352,124526089,66954373,1
65583290,3094453352,124526089,141049168,1
65583290,3094453352,124526089,177407785,1
65583290,3094382424,145809071,177407785,1
65583290,3094300031,196786572,66954373,1
65583290,3094208148,94295808,229636481,1
65583290,3094087964,94295808,141049168,1
65583290,3094025925,235853797,153589213,1
65583290,3094009199,172965592,18354882,1
65583290,3094009199,172965592,66954373,1
65583290,3094009199,172965592,177407785,1
65583290,3093896212,130897230,133888425,1
65583290,3093896212,130897230,153589213,1
65583290,3093844152,134143499,177407785,1
65583290,3093842592,134143499,226477911,1
65583290,3093822337,229636481,229636481,1
65583290,3093819821,145809071,66954373,1
65583290,3093819821,145809071,141049168,1
65583290,3093819821,145809071,177407785,1
65583290,3093784821,94295808,67023017,1
65583290,3093784821,94295808,141049168,1
65583290,3093784821,94295808,177407785,1
65583290,3093784821,94295808,229636481,1
65583290,3093715095,153589213,153589213,1
65583290,3093714776,191536188,173753805,1
65583290,3093704999,237422460,32281575,1
65583290,3093704999,237422460,66954373,1
65583290,3093704999,237422460,67023017,1
65583290,3093704999,237422460,134143499,1
65583290,3093704999,237422460,145809071,1
65583290,3093704999,237422460,177407785,1
65583290,3093704999,237422460,188015498,1
65583290,3093704687,94295808,67023017,1
65583290,3093704687,94295808,104948600,1
65583290,3093704687,94295808,116221803,1
65583290,3093704687,94295808,124526089,1
65583290,3093704687,94295808,134143499,1
65583290,3093704687,94295808,141049168,1
65583290,3093704687,94295808,145809071,1
65583290,3093704687,94295808,177407785,1
65583290,3093704394,76719775,229636481,1
65583290,3093702273,76719775,57720003,1
65583290,3093702273,76719775,229636481,1
65583290,3093700794,76719775,122165000,1
65583290,3093700794,76719775,229636481,1
65583290,3093685905,162774446,104948600,1
65583290,3093685905,162774446,116221803,1
65583290,3093685905,162774446,145809071,1
65583290,3093685905,162774446,177407785,1
65583290,3093669730,18047627,67023017,1
65583290,3093669730,18047627,123433726,1
65583290,3093669730,18047627,177407785,1
65583290,3093667343,32281575,2528429,1
65583290,3093667343,32281575,67023017,1
65583290,3093667343,32281575,123433726,1
65583290,3093667343,32281575,141049168,1
65583290,3093667343,32281575,162774446,1
65583290,3093667343,32281575,177407785,1
65583290,3093657232,141324560,153589213,1
65583290,3093638127,76719775,229636481,1
65583290,3093638127,76719775,235853797,1
